"0","rm(list = ls())"
"0",""
"0","# ----------"
"0","# Figure 7a"
"0","# ----------"
"0",""
"0","# inscanner info "
"0","df_wm <- import(here::here('data/schaefer_permutation/schaefer_feature_selection_permutation_WM_Task_2bk_Acc.csv')) %>%"
"0","  mutate(rep(""Inscanner(2-back)"", nrow(.)))"
"0","observe_wm <- df_wm %>%"
"0","  select(observed, idx, parcel_type) %>%"
"0","  rename(""Inscanner(2-back)_predAcc"" = observed)"
"0","null_wm <- df_wm %>%"
"0","    select(lower, mean, upper, idx) %>%"
"0","    rename(""Inscanner(2-back)_predAcc_lower"" = lower, "
"0","           ""Inscanner(2-back)_predAcc_mean"" = mean,"
"0","           ""Inscanner(2-back)_predAcc_upper"" = upper)"
"0",""
"0","# outscanner info "
"0","df_ls <- import(here::here('data/schaefer_permutation/schaefer_feature_selection_permutation_ListSort_AgeAdj.csv')) %>%"
"0","   mutate(rep(""Outscanner(list-sorting)"", nrow(.)))"
"0","observe_ls <- df_ls %>%"
"0","  select(observed, idx, parcel_type) %>%"
"0","  rename(""Outscanner(list-sorting)_predAcc"" = observed)"
"0","null_ls <- df_ls %>%"
"0","    select(lower, mean, upper, idx) %>%"
"0","    rename(""Outscanner(list-sorting)_predAcc_lower"" = lower, "
"0","           ""Outscanner(list-sorting)_predAcc_mean"" = mean,"
"0","           ""Outscanner(list-sorting)_predAcc_upper"" = upper)"
"0",""
"0","null_cut <- left_join(null_wm, null_ls) %>% "
"0","  pivot_longer(., cols = -idx, names_pattern = ""(.*)_predAcc_(.*)"", names_to = c(""beh_label"",""value_type""), values_to = ""value"") %>%"
"0","  pivot_wider(., names_from = ""value_type"", values_from = ""value"" )"
"2","Joining, by = ""idx""
"
"0","left_join(observe_wm, observe_ls, by = c(""idx"",""parcel_type"")) %>% "
"0","  pivot_longer(., cols = c(""Inscanner(2-back)_predAcc"", ""Outscanner(list-sorting)_predAcc""), names_pattern = ""(.*)_(.*)"", names_to = c(""beh_label"",""value_type""), values_to = ""value"") %>% "
"0","  ggplot(aes(x = idx, y = value)) + "
"0","  facet_grid(cols = vars(beh_label)) + "
"0","  geom_point(aes(color = parcel_type), size = 0.6) + "
"0","  geom_line(color = ""black"", size = 0.5) + "
"0","  geom_point(data = null_cut, aes(x = idx, y = mean), alpha = 0.2, color = ""grey"", size = 0.6) + "
"0","  geom_line(data = null_cut, aes(x = idx, y = mean), color = ""grey"", size = 0.5) +"
"0","  geom_ribbon(data = null_cut, aes(x = idx, ymin = lower, ymax = upper), fill = ""grey"", "
"0","              linetype = 2, alpha = 0.2, inherit.aes = F) + "
"0","  theme_classic() + "
"0","  ylab(""Predictive Acc"") + "
"0","  xlab(""Top n parcels"") + "
"0","  scale_x_continuous(breaks=seq(0, 60, 10))+ "
"0","  theme(axis.title.x = element_text(size = 10),"
"0","        axis.text.x = element_text(size = 8),"
"0","        axis.title.y = element_text(size = 10),"
"0","        axis.text.y = element_text(size = 8), "
"0","        plot.title = element_text(size = 10),"
"0","        strip.text.x = element_text(size = 10),"
"0","        plot.margin = margin(0,0,0,0,""cm""),"
"0","        legend.position = ""none"","
"0","        legend.title = element_blank())  #+"
