"0","rm(list = ls())"
"0",""
"0","# load in the COPE11 data with Schaefer400 parcellation scheme applied:"
"0","schaefer400_cope11 <- import(here::here('./data/schaefer400_cope11_rm_outlier.csv')) %>%"
"0","  select(-Subject) # dont care about subject id here"
"0",""
"0","# set up parameters: "
"0","network_suffix <- c('Cont','Default','DorsAttn','Limbic','SalVentAttn','SomMot','Vis')"
"0","cohenD <- c() # Each parcel's load effect effect size"
"0","networks<- c() # Each parcel's network "
"0","num <- c() # count the number of parcels in each network "
"0","for (i in network_suffix) { # i <- 'Cont'"
"0","  num <- append(num, ncol(schaefer400_cope11[,grep(i,colnames(schaefer400_cope11))])) # number of parcels in each network"
"0","  cohenD <- append(cohenD, schaefer400_cope11[,grep(i,colnames(schaefer400_cope11))] %>%"
"0","                     map(~ (mean(.)/sd(.)))) # effect size for each parcel mean of the effect over sd of the data (Poldrack et al., 2017) "
"0","  networks <- append(networks, rep(i,ncol(schaefer400_cope11[,grep(i,colnames(schaefer400_cope11))]))) # network names "
"0","}"
"0",""
"0","# create a data frame that has network and effect_size. "
"0","info_table <- data.frame(array(data=NA, dim = c(400,2)))"
"0","colnames(info_table) <- c(""network_name"",""effect_size"")"
"0","info_table$effect_size <- as.numeric(cohenD)"
"0","info_table$network_name <- networks"
"0",""
"0","# change the name for network for plotting purpose"
"0","for (i in 1: length(network_suffix)) {"
"0","  info_table$network_name <- gsub(pattern = network_suffix[i], replacement = paste0(network_suffix[i],""("",num[i],"")""), x = info_table$network_name)"
"0","}"
"0",""
"0","# get ready for plotting"
"0","colors = c(""steelblue"",""moccasin"",""mediumorchid4"",""indianred3"",""purple3"",""springgreen4"",""tan2"") # match the color of the brain network"
"0",""
"0","info_table %>%"
"0","  mutate(network_name = as.factor(info_table$network_name),"
"0","         network_name = reorder(info_table$network_name, info_table$effect_size, FUN = mean)) %>%"
"0","  ggplot(aes(network_name, effect_size)) + "
"0","  geom_violin(fill = ""gray"") + "
"0","  geom_boxplot(width = 0.4, fill = ""white"") +"
"0","  #theme(legend.position = ""right"") +"
"0","  scale_y_continuous(breaks = c(-1,-0.5,0,0.5,1,1.5)) + "
"0","  scale_x_discrete(limits=c(""SomMot(77)"",""Limbic(26)"","
"0","                            ""Vis(61)"",""Default(91)"",""SalVentAttn(47)"",""DorsAttn(46)"","
"0","                            ""Cont(52)"")) +"
"0","  coord_flip() +"
"0","  geom_hline(yintercept = 0.8, linetype = ""dashed"", color = ""red"") +"
"0","  annotate(""text"", x = 1, y = 1.1, label = ""d = 0.8"", color = ""red"") +"
"0","  theme_minimal() +"
"0","  theme(axis.title.x = element_text(size = 10, face =""bold""),"
"0","        axis.text.x = element_text(size = 10, face = ""bold"", margin = margin(t = 0, r = 0, b = 10, l = 0)),"
"0","        axis.title.y = element_text(size = 10, face = ""bold"", margin = margin(t = 0, r = 10, b = 0, l = 0)),"
"0","        axis.text.y = element_text(size = 10, color = colors,face = ""bold""), "
"0","        plot.margin = margin(0,1,0,1,""cm"")) +"
"0","  ylab(""Effect Size"") +"
"0","  xlab(""Schaefer 7 Networks"") #+ "
