"0","# percentage of parcels in the control network that show large effect sizes. "
"0","big_es_parcel <- "
"0","  info_table %>% "
"0","    filter(network_name == ""Cont(52)"") %>% "
"0","    mutate(big_es = ifelse(effect_size > 0.8, T, F)) %>% "
"0","    select(big_es) %>%"
"0","    unname() %>% unlist() %>% sum()"
"0","big_es_parcel_percentage <- big_es_parcel/52"
"0",""
"0","# percentage of parcels in the control network that show small effect sizes. "
"0","small_es_parcel <- "
"0","  info_table %>% "
"0","    filter(network_name == ""Cont(52)"") %>% "
"0","    mutate(big_es = ifelse(effect_size < 0.5, T, F)) %>% "
"0","    select(big_es) %>%"
"0","    unname() %>% unlist() %>% sum()"
"0","small_es_parcel_percentage <- small_es_parcel/52"
