"0",""
"0","# get cohenD and correlation coefficient ranking for every parcel: "
"0","es_info <- data.frame(array(data=NA, dim = c(400,3)))"
"0","colnames(es_info) <- c('parcel_names','cohenD','coref') # colun names "
"0","es_info$parcel_names <- colnames(working_df)[2:401] # parcel names "
"0","es_info$cohenD <- working_df[,2:401] %>% map_dbl(~ (mean(.)/sd(.))) # compute cohen's D "
"0","es_info$coref <- "
"0","  working_df[,2:401] %>% "
"0","  map_dbl(~ (cor.test(.,working_df$WM_Task_2bk_Acc)$estimate)) # compute correaltion with behavior. "
"0",""
"0","# rank the absolute values of the two effect sizes. "
"0","es_info <- es_info %>%"
"0","  mutate(rank_cohenD = 401 - rank(abs(es_info$cohenD)),"
"0","         rank_coref = 401 - rank(abs(es_info$coref)),"
"0","         Parcel_type = ifelse(es_info$parcel_names %in% load_activated_parcel, 'Activated', ifelse(es_info$parcel_names %in% load_deactivated_parcel, 'Deactivated','Insensitive')))"
"0",""
"0","# get all parcels names in either load-activated network or between network, plot the two rank for these parcels"
"0","colors = c(""red"",""blue"",""grey"")"
"0","es_info %>%"
"0","  ggplot(aes(x = rank_cohenD, y = rank_coref, color = Parcel_type)) + "
"0","  facet_grid(cols = vars(Parcel_type), scales = 'free') + "
"0","  geom_point(alpha = 0.3) + "
"0","  geom_smooth(method = 'lm', se = F) + "
"0","  scale_color_manual(values = colors) + "
"0","  theme_minimal() +"
"0","  theme(axis.title.x = element_text(size = 10),"
"0","        axis.text.x = element_text(size = 6),"
"0","        axis.title.y = element_text(size = 10),"
"0","        axis.text.y = element_text(size = 6), "
"0","        strip.text.x = element_text(size = 8),"
"0","        plot.margin = margin(0,0,0,0,""cm""),"
"0","        legend.title = element_blank(),"
"0","        legend.position = 'None') +"
"0","  xlab(""Within-subject effect rank \n(rank of |Cohen's d|)"") +"
"0","  ylab(""Between-subject effect rank \n(rank of |r|)"")  # + "
