"0","linear_trend_stats(""gordon_nested_permutation_test_12bin_PMAT24_A_CR.csv"")"
"1","[1]"
"1"," ""Act linear trend coefficient is 0.0319028510376506and its P values is 2.23022267320516e-10"""
"1","
"
"1","[1]"
"1"," ""Deact linear trend coefficient is 0.0264073555845438and its P values is 0.0142637574739402"""
"1","
"
"0","compare_pred_acc_bins(""gordon_nested_permutation_test_12bin_PMAT24_A_CR.csv"")"
"1","[1]"
"1"," ""Difference in bin 01_03 is 0.0409774363118681P value is 0.221369333733905"""
"1","
"
"1","[1]"
"1"," ""Difference in bin 03_05 is 0.0442918533826442P value is 0.23147508724968"""
"1","
"
"1","[1]"
"1"," ""Difference in bin 05_07 is 0.0948491778247857P value is 0.0101798309375485"""
"1","
"
"1","[1]"
"1"," ""Difference in bin 07_09 is 0.0601676988694756P value is 0.10232404959687"""
"1","
"
"0","# ReadEng_AgeAdj"
"0","plot_pred_acc_bin(""gordon_nested_permutation_test_12bin_ReadEng_AgeAdj.csv"", ""Reading-cog Task"")"
