"0","linear_trend_stats(""gordon_nested_permutation_test_12bin_PicVocab_AgeAdj.csv"")"
"1","[1]"
"1"," ""Act linear trend coefficient is 0.0234482392786159and its P values is 4.28247071582177e-07"""
"1","
"
"1","[1]"
"1"," ""Deact linear trend coefficient is 0.00755629246955875and its P values is 0.495280170656661"""
"1","
"
"0","compare_pred_acc_bins(""gordon_nested_permutation_test_12bin_PicVocab_AgeAdj.csv"")"
"1","[1]"
"1"," ""Difference in bin 01_03 is 0.030050558953061P value is 0.364090444840149"""
"1","
"
"1","[1]"
"1"," ""Difference in bin 03_05 is 0.0767452026964409P value is 0.0317751550800434"""
"1","
"
"1","[1]"
"1"," ""Difference in bin 05_07 is 0.104212044395575P value is 0.002236087557969"""
"1","
"
"1","[1]"
"1"," ""Difference in bin 07_09 is 0.100165606389735P value is 0.00249237111990874"""
"1","
"
"0","# PMAT24_A_CR"
"0","plot_pred_acc_bin(""gordon_nested_permutation_test_12bin_PMAT24_A_CR.csv"", ""PMAT Task"")"
