"0","linear_trend_stats(""gordon_nested_permutation_test_12bin_ListSort_AgeAdj.csv"")"
"1","[1]"
"1"," ""Act linear trend coefficient is 0.0321714461086122and its P values is 3.33066907387547e-15"""
"1","
"
"1","[1]"
"1"," ""Deact linear trend coefficient is -0.00681776668362107and its P values is 1.53545961816031"""
"1","
"
"0","compare_pred_acc_bins(""gordon_nested_permutation_test_12bin_ListSort_AgeAdj.csv"")"
"1","[1]"
"1"," ""Difference in bin 01_03 is -0.0580440517085005P value is 0.0632294370196766"""
"1","
"
"1","[1]"
"1"," ""Difference in bin 03_05 is 0.0384856336043559P value is 0.21573936141068"""
"1","
"
"1","[1]"
"1"," ""Difference in bin 05_07 is 0.0895316722455829P value is 0.00350840886262116"""
"1","
"
"1","[1]"
"1"," ""Difference in bin 07_09 is 0.149204163971421P value is 4.75042873704368e-07"""
"1","
"
