"0","linear_trend_stats(""schaefer_nested_permutation_test_12bin_ReadEng_AgeAdj.csv"")"
"1","[1]"
"1"," ""Act linear trend coefficient is 0.0239841147366538and its P values is 0"""
"1","
"
"1","[1]"
"1"," ""Deact linear trend coefficient is -0.00186219477200689and its P values is 0.575"""
"1","
"
"0","compare_pred_acc_bins(""schaefer_nested_permutation_test_12bin_ReadEng_AgeAdj.csv"")"
"1","[1]"
"1"," ""Difference in bin 01_03 is 0.0143736868474149P value is 0.291"""
"1","
"
"1","[1]"
"1"," ""Difference in bin 03_05 is 0.1100460989402P value is 0"""
"1","
"
"1","[1]"
"1"," ""Difference in bin 05_07 is 0.115384377096744P value is 0.002"""
"1","
"
"1","[1]"
"1"," ""Difference in bin 07_09 is 0.080565154515644P value is 0.005"""
"1","
"
"0","# ListSort_AgeAdj"
"0","plot_pred_acc_bin(""schaefer_nested_permutation_test_12bin_ListSort_AgeAdj.csv"", ""List-Sorting Task"")"
