"0","linear_trend_stats(""schaefer_nested_permutation_test_12bin_WM_Task_2bk_Acc.csv"")"
"1","[1]"
"1"," ""Act linear trend coefficient is 0.0467227252241448and its P values is 0"""
"1","
"
"1","[1]"
"1"," ""Deact linear trend coefficient is 0.0215062997678723and its P values is 0.064"""
"1","
"
"0","compare_pred_acc_bins(""schaefer_nested_permutation_test_12bin_WM_Task_2bk_Acc.csv"")"
"1","[1]"
"1"," ""Difference in bin 01_03 is -0.00403031231338849P value is 0.52"""
"1","
"
"1","[1]"
"1"," ""Difference in bin 03_05 is 0.0191255009140398P value is 0.317"""
"1","
"
"1","[1]"
"1"," ""Difference in bin 05_07 is 0.0905671706805933P value is 0.033"""
"1","
"
"1","[1]"
"1"," ""Difference in bin 07_09 is 0.0859331144339232P value is 0.021"""
"1","
"
"0","# PicVocab_AgeAdj"
"0","plot_pred_acc_bin(""schaefer_nested_permutation_test_12bin_PicVocab_AgeAdj.csv"", ""Pic-vocab Task"")"
