"0","linear_trend_stats(""schaefer_nested_permutation_test_12bin_PicVocab_AgeAdj.csv"")"
"1","[1]"
"1"," ""Act linear trend coefficient is 0.0240102378809265and its P values is 0"""
"1","
"
"1","[1]"
"1"," ""Deact linear trend coefficient is 0.0086615499538625and its P values is 0.139"""
"1","
"
"0","compare_pred_acc_bins(""schaefer_nested_permutation_test_12bin_PicVocab_AgeAdj.csv"")"
"1","[1]"
"1"," ""Difference in bin 01_03 is -0.00975920952416245P value is 0.634"""
"1","
"
"1","[1]"
"1"," ""Difference in bin 03_05 is 0.0617392393201526P value is 0.013"""
"1","
"
"1","[1]"
"1"," ""Difference in bin 05_07 is 0.108396652768918P value is 0"""
"1","
"
"1","[1]"
"1"," ""Difference in bin 07_09 is 0.0352709387852854P value is 0.074"""
"1","
"
"0","# PMAT24_A_CR"
"0","plot_pred_acc_bin(""schaefer_nested_permutation_test_12bin_PMAT24_A_CR.csv"", ""PMAT Task"")"
